Date,Source,Title,Link,Subject,Subject Confidence,Story Type
2025-04-18,Al Jazeera,Did Xi Jinping succeed in winning support against Trump’s tariff war?,https://www.aljazeera.com/program/inside-story/2025/4/18/did-xi-jinping-succeed-in-winning-support-against-trumps-tariff-war?traffic_source=rss,General,,
2025-04-18,Al Jazeera,"Allies say Ghannouchi ‘unjustly’ held, as he marks 2 years in Tunisian jail",https://www.aljazeera.com/news/2025/4/18/allies-say-ghannouchi-unjustly-held-as-he-marks-2-years-in-tunisian-jail?traffic_source=rss,General,,
2025-04-18,Al Jazeera,"Barcelona vs Celta Vigo – LaLiga preview: Team news, how to follow, stream",https://www.aljazeera.com/sports/2025/4/18/barcelona-vs-celta-vigo-laliga-preview-team-news-how-to-follow-stream?traffic_source=rss,General,,
2025-04-18,Al Jazeera,"Trump says US may ‘pass’ on helping end war if Russia, Ukraine resist deal",https://www.aljazeera.com/news/2025/4/18/trump-says-us-may-pass-on-helping-end-war-if-russia-ukraine-resist-deal?traffic_source=rss,General,,
2025-04-18,Al Jazeera,Why did ICE deport Kilmar Abrego Garcia?,https://www.aljazeera.com/program/the-take-2/2025/4/18/aje-onl-tt_usa_kilmarabregogarcia_av_v3?traffic_source=rss,General,,
2025-04-18,Al Jazeera,‘How do I live like this?’ asks Gaza boy who lost arms in Israeli attack,https://www.aljazeera.com/news/2025/4/18/how-do-i-live-like-this-asks-gaza-boy-who-lost-arms-in-israeli-attack?traffic_source=rss,General,,
2025-04-18,Al Jazeera,Russia jails 19-year old for condemning its war in Ukraine,https://www.aljazeera.com/news/2025/4/18/russia-jails-19-year-old-for-condemning-its-war-in-ukraine?traffic_source=rss,General,,
2025-04-18,Al Jazeera,Man Utd career summed up by ‘Maddest game’ – Maguire,https://www.aljazeera.com/sports/2025/4/18/man-utd-career-summed-up-by-maddest-game-maguire-football-lyon?traffic_source=rss,General,,
2025-04-18,Fox News,Trump says career gov employees working on policy will be fired if they don’t adhere to his agenda,https://www.foxnews.com/politics/trump-says-career-gov-employees-working-policy-fired-dont-adhere-his-agenda,General,,
2025-04-18,Fox News,Kilmar Garcia's wife refuses to answer question about getting order of protection against husband,https://www.foxnews.com/media/kilmar-garcias-wife-refuses-answer-question-about-getting-order-protection-against-husband,General,,
2025-04-18,Fox News,Secret 'Sistine Chapel' decked out with frescos in unlikely location,https://www.foxnews.com/travel/secret-sistine-chapel-decked-out-frescos-unlikely-location,General,,
2025-04-18,Fox News,Gunther relishes being 'party pooper' in WWE as fans flock behind rival Jey Uso,https://www.foxnews.com/sports/gunther-relishes-being-party-pooper-wwe-fans-flock-behind-rival-jey-uso,General,,
2025-04-18,Fox News,Bodycam shows man attack Ohio state trooper before he stole a patrol car and was shot dead,https://www.foxnews.com/us/bodycam-shows-man-attack-ohio-state-trooper-before-he-stole-patrol-car-shot-dead,General,,
2025-04-18,Fox News,Anti-Israel Harvard students conspire to smear law firms critical of campus antisemitism: report,https://www.foxnews.com/politics/anti-israel-harvard-students-conspire-smear-law-firms-critical-campus-antisemitism-report,General,,
2025-04-18,Fox News,WWE legend Rey Mysterio confident in son's abilities as wrestling superstar,https://www.foxnews.com/sports/wwe-legend-rey-mysterio-confident-sons-abilities-wrestling-superstar,General,,
2025-04-18,Fox News,Slain Texas teen Austin Metcalf’s home swatted hours after tense press conference showdown,https://www.foxnews.com/us/slain-texas-teen-austin-metcalf-home-swatted-hours-after-tense-press-conference-showdown,General,,
2025-04-18,Fox News,WWE legend Paul Heyman heaps praise on Paul Levesque ahead of Hall of Fame induction,https://www.foxnews.com/sports/wwe-legend-paul-heyman-heaps-praise-paul-levesque-ahead-hall-fame-induction,General,,
2025-04-18,Fox News,Trump and MLB Commissioner Rob Manfred have meeting at White House amid Pete Rose debate,https://www.foxnews.com/sports/trump-mlb-commissioner-rob-manfred-have-meeting-white-house-amid-pete-rose-discourse,General,,
2025-04-18,The Washington Post,"DOJ questions science journal about bias, triggering free speech concerns",https://www.washingtonpost.com/science/2025/04/18/doj-questions-chest-journal-science/,Education,,
2025-04-18,The Washington Post,"FSU shooting suspect had extremist views, access to gun. What to know.",https://www.washingtonpost.com/nation/2025/04/17/phoenix-ikner-fsu-shooting/,General,,
2025-04-18,The Washington Post,"What we know about the Florida State University shooting, victims",https://www.washingtonpost.com/nation/2025/04/18/florida-state-university-shooting-what-to-know/,General,,
2025-04-18,The Washington Post,RFK Jr. said autistic people don’t work or play sports. They say he’s wrong.,https://www.washingtonpost.com/nation/2025/04/17/rfk-jr-autism-children/,General,,
2025-04-18,The Washington Post,"White House embraces lab leak as ‘true’ pandemic origin, axes covid website",https://www.washingtonpost.com/politics/2025/04/18/covid-website-replaced-lab-leak-pandemic-origin/,General,,
2025-04-18,The Washington Post,Florida shooting brings back horrific memories for students from Parkland,https://www.washingtonpost.com/nation/2025/04/18/fsu-parkland-school-shooting-survivors-florida-university/,General,,
2025-04-18,The Washington Post,"RFK Jr.’s cuts to CDC eliminate labs tracking STIs, hepatitis outbreaks",https://www.washingtonpost.com/health/2025/04/18/cdc-layoffs-rfk-jr-sexually-transmitted-diseases/,General,,
2025-04-18,The Washington Post,"Huge rabbit rescued from kill farm is now therapy bunny, drives mini truck",https://www.washingtonpost.com/lifestyle/2025/04/18/alex-the-great-therapy-rabbit/,General,,
2025-04-18,The Washington Post,What to know about the nationwide ‘50501’ protests planned against Trump,https://www.washingtonpost.com/nation/2025/04/18/50501-protests-anti-trump-movement-hands-off/,General,,
2025-04-18,The Washington Post,Trump opens swath of pristine Pacific Ocean to commercial fishing,https://www.washingtonpost.com/politics/2025/04/18/trump-obama-bush-commercial-fishing-pacific/,General,,
2025-04-18,ABC News,"FSU shooting latest: Victims identified, police release timeline",https://abcnews.go.com/US/fsu-shooting-latest-police-search-motive-campus-attack/story?id=120939778,General,,
2025-04-18,ABC News,LIVE:  ABC News Live,https://abcnews.go.com/Live/video/abcnews-live-41463246,General,,
2025-04-18,ABC News,Trump replaces acting IRS commissioner just days after appointing him,https://abcnews.go.com/Politics/trump-replaces-acting-irs-commissioner-days-after-appointing/story?id=120959980,General,,
2025-04-18,ABC News,Kansas City teen arrested for alleged arson at Tesla dealership: FBI,https://abcnews.go.com/US/kansas-city-teen-arrested-alleged-arson-tesla-dealership/story?id=120958617,General,,
2025-04-18,ABC News,WATCH:  Part of glacier breaks off during training exercise in Peruvian Andes,https://abcnews.go.com/International/video/part-glacier-breaks-off-training-exercise-peruvian-andes-120942781,General,,
2025-04-18,ABC News,WATCH:  'I can't hold much longer': Man with dementia rescued after hanging from window,https://abcnews.go.com/US/video/hold-longer-man-dementia-rescued-after-hanging-window-120938627,General,,
2025-04-18,ABC News,WATCH:  Bartender tosses hat onto customer’s head,https://abcnews.go.com/International/video/bartender-tosses-hat-customers-head-120942897,General,,
2025-04-18,ABC News,WATCH:  Hints of life found on a distant planet,https://abcnews.go.com/International/video/hints-life-found-distant-planet-120899250,General,,
2025-04-18,ABC News,WATCH:  Hard landing damages plane’s landing gear,https://abcnews.go.com/GMA/News/video/hard-landing-damages-planes-landing-gear-120900642,General,,
2025-04-18,ABC News,WATCH:  Bear charges at shoppers outside Connecticut mall,https://abcnews.go.com/WNT/video/bear-charges-shoppers-connecticut-mall-120887505,General,,
2025-04-18,CBS News,"Kilmar Albrego Garcia was ""traumatized"" at CECOT, Sen. Van Hollen says after meeting in El Salvador",https://www.cbsnews.com/news/kilmar-abrego-garcia-el-salvador-deported-chris-van-hollen/,General,,
2025-04-18,CBS News,What we know about the victims of the FSU mass shooting,https://www.cbsnews.com/news/who-are-the-victims-of-the-fsu-mass-shooting/,General,,
2025-04-18,CBS News,Outbreak Science | 60 Minutes Archive,https://www.cbsnews.com/video/outbreak-science-60-minutes-archive/,Education,,
2025-04-18,CBS News,"Witness, 11, points to father's suspected killer: Sister's forbidden boyfriend",https://www.cbsnews.com/news/aaron-friar-murder-oregon-witness-points-finger-at-fathers-suspected-killer-48-hours/,General,,
2025-04-18,CBS News,FSU mass shooting: Everything we know so far,https://www.cbsnews.com/news/florida-state-university-active-shooter-situation-what-we-know/,General,,
2025-04-18,CBS News,Greenland | Sunday on 60 Minutes,https://www.cbsnews.com/video/greenland-sunday-on-60-minutes/,General,,
2025-04-18,CBS News,"2 people killed, 6 injured in FSU mass shooting; suspect in custody",https://www.cbsnews.com/news/florida-state-university-active-shooter/,General,,
2025-04-18,CBS News,"CDC scraps plan to help Texas schools curb measles over layoffs, employee says",https://www.cbsnews.com/news/cdc-scraps-plan-to-help-texas-schools-curb-measles-more-layoffs-loom/,General,,
2025-04-18,CBS News,4/18: CBS Morning News,https://www.cbsnews.com/video/041825-cbs-morning-news/,General,,
2025-04-18,CBS News,Hunter Biden whistleblower out as IRS commissioner after 2 days,https://www.cbsnews.com/news/gary-shapley-hunter-biden-whistleblower-out-as-irs-commissioner-elon-musk/,General,,
2025-04-18,NBC News,A gunshot tore brothers apart decades ago. The FSU shooting split them up for good,https://www.nbcnews.com/news/us-news/fsu-shooting-victim-robert-morales-rcna201850,General,,
2025-04-18,NBC News,Sen. Van Hollen: Kilmar Abrego Garcia has 'experienced trauma' from prison,https://www.nbcnews.com/now/video/van-hollen-says-abrego-garcia-experienced-trauma-from-prison-237869637710,General,,
2025-04-18,NBC News,U.S.-born American citizen under ICE hold in Florida is released,https://www.nbcnews.com/news/latino/us-born-american-citizen-ice-hold-florida-released-rcna201854,General,,
2025-04-18,NBC News,California dad taking his daughter to  school arrested by immigration agents,https://www.nbcnews.com/news/latino/immigration-arrest-california-dad-taking-daughter-school-rcna201927,General,,
2025-04-18,NBC News,Inside the showdown between courts and the WH over deportations,https://www.today.com/video/washington-roundup-tariffs-deportations-ukraine-peace-efforts-237814853905,General,,
2025-04-18,NBC News,"Trump is replacing the acting IRS commissioner, part of a dispute between Treasury and Elon Musk",https://www.nbcnews.com/politics/politics-news/trump-replacing-acting-irs-commissioner-rcna201907,General,,
2025-04-18,NBC News,"U.S. 'will move on' from Ukraine peace efforts if no progress within days, Marco Rubio warns",https://www.nbcnews.com/news/world/us-will-move-ukraine-peace-efforts-no-progress-days-rubio-warns-rcna201834,General,,
2025-04-18,NBC News,U.S. attorney demands scientific journal explain how it ensures ‘viewpoint diversity’,https://www.nbcnews.com/science/science-news/us-attorney-demands-scientific-journal-explain-ensures-viewpoint-diver-rcna201929,General,,
2025-04-18,NBC News,"Scientists create the world's largest lab-grown chicken nugget, complete with artificial veins",https://www.nbcnews.com/news/world/lab-grown-chicken-nugget-artificial-veins-rcna201837,General,,
2025-04-18,NBC News,"Why 'Sinners,' a Jim Crow-era vampire film, is a personal endeavor for director Ryan Coogler",https://www.nbcnews.com/news/nbcblk/sinners-film-ryan-coogler-michael-b-jordan-rcna201717,General,,
2025-04-18,The Hill,ACLU asks Supreme Court to block ‘imminent’ wave of Alien Enemies Act deportations,https://thehill.com/regulation/court-battles/5256642-aclu-supreme-alien-enemies-act/,General,,
2025-04-18,The Hill,Van Hollen recounts tearful exchange with mistakenly deported man,https://thehill.com/homenews/5256646-senator-van-hollen-kilmar-abrego/,General,,
2025-04-18,The Hill,Republicans deny Democrats' requests for El Salvador oversight trips,https://thehill.com/homenews/house/5256624-democrats-denied-el-salvador-trips/,General,,
2025-04-18,The Hill,US begins pulling hundreds of troops from Syria,https://thehill.com/policy/defense/5256595-syria-us-troops-withdraw/,General,,
2025-04-18,The Hill,Van Hollen on Abrego Garcia meeting: ‘Nobody drank any margaritas’,https://thehill.com/homenews/senate/5256589-van-hollen-abrego-garcia-margarita/,General,,
2025-04-18,The Hill,Trump's chip tariffs,https://thehill.com/newsletters/technology/5256531-trumps-chip-tariffs/,General,,
2025-04-18,The Hill,'White House Crashers': Vince Vaughn visits Oval Office,https://thehill.com/blogs/in-the-know/5256472-vince-vaughn-visits-trump/,General,,
2025-04-18,The Hill,US sets ticking clock on Russia-Ukraine talks,https://thehill.com/newsletters/evening-report/5256463-russia-ukraine-rubio-putin-zelesnky-abrego-garcia-van-hollen/,General,,
2025-04-18,The Hill,Courts weigh White House work-arounds to keep AP iced out,https://thehill.com/regulation/court-battles/5256509-courts-weigh-white-house-workarounds-to-keep-ap-iced-out/,General,,
2025-04-18,The Hill,Rubio says State Department to restrict visas of at least 250 Nicaraguan officials,https://thehill.com/policy/international/5256506-marco-rubio-nicaragua-visa-sanctions/,The Executive Branch,,
2025-04-18,Time,What Netflix’s Oklahoma City Bombing Documentary Reveals About the Deadly Terror Attack,https://time.com/7278828/oklahoma-city-bombing-american-terror-netflix-true-story/,General,,
2025-04-18,Time,Do You Need a Measles Vaccine Booster?,https://time.com/7278878/do-you-need-a-measles-vaccine-booster/,General,,
2025-04-18,Time,Sinners Is a Gory and Seductive Vampire Movie,https://time.com/7278537/sinners-review-ryan-coogler/,General,,
2025-04-18,Time,The Trump Administration Could Have Fought to Deport Abrego Garcia in 2019. It Passed on the Chance,https://time.com/7278832/trump-caved-on-abrego-garcia-deportation-move-in-2019/,General,,
2025-04-18,Time,There’s a Climate Showdown Ahead for Big Oil Investors,https://time.com/7278794/bp-vote-climate-change/,General,,
2025-04-18,Time,RFK Jr. and the CDC Disagree on a Major Autism Study,https://time.com/7278787/rfk-jr-cdc-autism-study/,General,,
2025-04-18,Time,The Silver Lining of Dating in a Recession,https://time.com/7278502/recession-dating-silver-lining/,General,,
2025-04-18,Time,The Single Best Type of Apology,https://time.com/7278139/how-to-apologize-genuine/,General,,
2025-04-18,Time,"250 Years Later, We Need Paul Revere Again",https://time.com/7278496/paul-revere-250-anniversary-constitutional-crisis-essay/,General,,
2025-04-18,Time,The True Story Behind Netflix’s Chilling Dutch Thriller iHostage,https://time.com/7278340/ihostage-netflix-true-story/,General,,
2025-04-18,Newsweek,Rory McIlroy Arrives Home to Hero's Welcome as Heartfelt Family Photos Surface,https://www.newsweek.com/sports/golf/rory-mcilroy-masters-win-arrive-hero-welcome-photos-surface-2061660,General,,
2025-04-18,Newsweek,Bryan Kohberger Case: Judge Rules Roommate Can Testify About Key Detail,https://www.newsweek.com/bryan-kohberger-case-judge-rules-roommate-can-testify-about-key-detail-2061654,General,,
2025-04-18,Newsweek,"'Emergency' Health Warning Issued for 120,000 People",https://www.newsweek.com/emergency-health-warning-issued-southern-california-2061649,General,,
2025-04-18,Newsweek,Hegseth and Noem Decide on Insurrection Act Guidance for Trump: Report,https://www.newsweek.com/hegseth-noem-decide-insurrection-act-guidance-trump-report-2061659,General,,
2025-04-18,Newsweek,Dodgers Could Pursue $71 Million All-Star Outfielder in Trade With Mariners,https://www.newsweek.com/sports/mlb/dodgers-could-pursue-71-million-all-star-outfielder-trade-mariners-2061657,General,,
2025-04-18,Newsweek,IRS Chief Axed After Trump Official Complained About Musk Influence: Report,https://www.newsweek.com/irs-chief-replaced-trump-elon-musk-doge-2061650,General,,
2025-04-18,Newsweek,"U.S. Open Winner's Game 'Worst I've Ever Played,' Turns Corner at RBC Heritage",https://www.newsweek.com/sports/golf/pga-tour-news-matt-fitzpatrick-worst-ive-played-rbc-heritage-2061641,General,,
2025-04-18,Newsweek,"How to Watch Cavalry FC vs Vancouver FC: Live Stream Canadian Premier League, TV Channel",https://www.newsweek.com/sports/how-watch-cavalry-fc-vs-vancouver-fc-live-stream-canadian-premier-league-tv-channel-2061302,General,,
2025-04-18,Newsweek,"How to Watch Heat vs Hawks: Live Stream NBA Play-In Tournament, TV Channel",https://www.newsweek.com/sports/nba/how-watch-heat-vs-hawks-live-stream-nba-play-tournament-tv-channel-2060876,General,,
2025-04-18,Newsweek,Father of Kei'Mani Latigue Appears in Court After Extradition,https://www.newsweek.com/father-keimani-latigue-appears-court-after-extradition-2061617,General,,
2025-04-18,The Atlantic,Laughing in the Face of ‘Overwhelming Malice’,https://www.theatlantic.com/newsletters/archive/2025/04/dark-humor-trump-presidency/682517/?utm_source=feed,General,,
2025-04-18,The Atlantic,Britain Rules on What a Woman Is,https://www.theatlantic.com/ideas/archive/2025/04/britain-rules-woman-supreme-court/682511/?utm_source=feed,General,,
2025-04-18,The Atlantic,The Curse of ChatGPT,https://www.theatlantic.com/newsletters/archive/2025/04/was-chatgpt-the-worst-thing-to-happen-to-openai/682509/?utm_source=feed,General,,
2025-04-18,The Atlantic,The Conservative Case for Leaving Harvard Alone,https://www.theatlantic.com/ideas/archive/2025/04/harvard-trump-irs-nonprofit/682507/?utm_source=feed,General,,
2025-04-18,The Atlantic,"The Gleeful, Chaotic World of Underground Comics",https://www.theatlantic.com/newsletters/archive/2025/04/the-gleeful-chaotic-world-of-underground-comics/682504/?utm_source=feed,General,,
2025-04-18,The Atlantic,About That ‘Possible Sign of Life’ on a Distant Planet,https://www.theatlantic.com/science/archive/2025/04/k2-18b-possible-sign-of-life/682505/?utm_source=feed,General,,
2025-04-18,The Atlantic,Trump Is Flirting With Economic Disaster,https://www.theatlantic.com/economy/archive/2025/04/trump-fed-economic-disaster/682506/?utm_source=feed,General,,
2025-04-18,The Atlantic,The Lies About Josh Shapiro Have Consequences,https://www.theatlantic.com/politics/archive/2025/04/josh-shapiro-attempted-assessination/682503/?utm_source=feed,General,,
2025-04-18,The Atlantic,The Harem of Elon Musk,https://www.theatlantic.com/ideas/archive/2025/04/elon-musk-fatherhood/682502/?utm_source=feed,General,,
2025-04-18,The Atlantic,The Triumph of a Film That Flips on Us Halfway In,https://www.theatlantic.com/culture/archive/2025/04/sinners-ryan-coogler-movie-review/682501/?utm_source=feed,General,,
2025-04-18,Sky News,Sky News uncovers new evidence which contradicts Israel's account of deadly attack on aid workers,https://news.sky.com/story/two-hours-of-terror-sky-news-investigation-reveals-how-israels-deadly-attack-on-aid-workers-unfolded-13348776,General,,
2025-04-18,Sky News,At least 148 people die after boat catches fire in Congo,https://news.sky.com/story/at-least-148-people-die-after-boat-catches-fire-in-congo-13351462,General,,
2025-04-18,Sky News,Senator who met wrongly deported man says photos of pair with margaritas are staged,https://news.sky.com/story/democrat-senator-chris-van-hollen-who-met-wrongly-deported-man-kilmar-abrego-garcia-says-photos-of-pair-with-margaritas-are-staged-13351466,General,,
2025-04-18,Sky News,Former Rochdale footballer dies aged 36,https://news.sky.com/story/joe-thompson-former-rochdale-footballer-dies-aged-36-after-third-cancer-diagnosis-13351040,General,,
2025-04-18,Sky News,Dancing woman carried on car bonnet for 30 yards in hit-and-run crash,https://news.sky.com/story/police-appeal-to-find-dancing-woman-who-was-carried-on-car-bonnet-for-30-yards-in-wembley-hit-and-run-crash-13351411,General,,
2025-04-18,Sky News,'Raise a glass': Pub hours extended for 80th VE Day celebrations,https://news.sky.com/story/pub-hours-extended-for-80th-ve-day-celebrations-in-may-13351071,General,,
2025-04-18,Sky News,Rubio's tough talk shows Trump's frustration - but there's only one loser if US walks away,https://news.sky.com/story/rubios-tough-talk-shows-trumps-frustration-but-theres-only-one-loser-if-us-walks-away-13351018,General,,
2025-04-18,Sky News,"British man, 27, dies after avalanche at French Alps ski resort",https://news.sky.com/story/british-man-27-dies-after-avalanche-at-french-alps-ski-resort-13351390,General,,
2025-04-18,Sky News,Yellow weather warning comes into force for parts of UK,https://news.sky.com/story/yellow-weather-warning-comes-into-force-for-parts-of-uk-13351447,General,,
2025-04-18,Sky News,Police chief sacked for on-duty sexual contact with woman,https://news.sky.com/story/essex-police-senior-officer-sacked-for-sexual-contact-with-woman-while-on-duty-13351175,General,,
2025-04-18,BBC News,Ukraine minerals deal may not buy peace after Trump threat,https://www.bbc.com/news/articles/cy5rqvqg36qo,General,,
2025-04-18,BBC News,"Designed in US, made in China: Why Apple is stuck",https://www.bbc.com/news/articles/czx17361pw1o,General,,
2025-04-18,BBC News,'You don't look like someone who gets an MBE',https://www.bbc.com/news/articles/c4g7zqjveg5o,General,,
2025-04-18,Al Jazeera,"Deadly, sombre Good Friday as 58 people killed in Israeli attacks on Gaza",https://www.aljazeera.com/news/2025/4/18/deadly-sombre-good-friday-as-50-people-killed-in-israeli-attacks-on-gaza?traffic_source=rss,General,,
